waiting child 0...
worker 0    | worker 0 of 4
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T4.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A15_T4.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A4_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A1_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A3_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A5_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A7_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A1_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A7_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A6_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A9.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A9.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A2_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A6_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A12_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A5.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A5.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2_A7_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T4.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T5.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A10.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A10.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A15_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T4.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T4.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A19_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A7_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A3_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-body-super-prop.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-body-super-prop.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A9.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A9.js
 - /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-outer-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A4_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-body-super-call.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-body-super-call.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-3-names.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-3-names.js
 - /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b1/cls-expr-meth-forbidden-ext-direct-access-prop-caller.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A6_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-name-dot.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-name-dot.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-2-names.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-2-names.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A8_T2.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-params-super-prop.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-params-super-prop.js
 - /home/sebastiano/src/test262//test/language/statements/function/name-arguments-strict-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/name-eval-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/forbidden-ext/b1/cls-expr-meth-forbidden-ext-direct-access-prop-arguments.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-arguments-non-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-3.js
 - /home/sebastiano/src/test262//test/language/statements/function/S14_A5_T1.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-1.js
 - /home/sebastiano/src/test262//test/language/statements/function/name-arguments-non-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-2.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-2.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-2.js
 - /home/sebastiano/src/test262//test/language/statements/function/line-terminator.js
 - /home/sebastiano/src/test262//test/language/statements/function/name-eval-strict-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/line-terminator.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-params-super-call.js
 - /home/sebastiano/src/test262//test/language/statements/function/early-params-super-call.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-eval-strict-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/enable-strict-via-outer-script.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-1.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-function-body-1.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-non-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-1.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-eval-non-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-name-two-dots.js
 - /home/sebastiano/src/test262//test/language/statements/function/invalid-name-two-dots.js
 - /home/sebastiano/src/test262//test/language/statements/function/use-strict-with-non-simple-param.js
 - /home/sebastiano/src/test262//test/language/statements/function/use-strict-with-non-simple-param.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-arguments-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-3.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-prior-statement.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-prior-statement.js
 - /home/sebastiano/src/test262//test/language/statements/function/name-arguments-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-eval-non-strict-is-correct-value.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-arguments-strict-body.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-2.js
 - /home/sebastiano/src/test262//test/language/statements/function/scope-paramsbody-var-close.js
 - /home/sebastiano/src/test262//test/language/statements/function/scope-paramsbody-var-close.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-declaration-statement.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-use-before-initialization-in-declaration-statement.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-function.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-duplicated-strict-body-3.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
 - /home/sebastiano/src/test262//test/language/statements/function/param-eval-strict.js
 - /home/sebastiano/src/test262//test/language/statements/function/rest-params-trailing-comma-early-error.js
 - /home/sebastiano/src/test262//test/language/statements/function/rest-params-trailing-comma-early-error.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-closure-get-before-initialization.js
 - /home/sebastiano/src/test262//test/language/statements/let/function-local-closure-get-before-initialization.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
 - /home/sebastiano/src/test262//test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
48 skipped:
 - /home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body-in-eval.js: undefined
 - /home/sebastiano/src/test262//test/language/expressions/function/name-eval-stricteval.js: undefined
 - /home/sebastiano/src/test262//test/language/expressions/function/param-eval-stricteval.js: undefined
 - /home/sebastiano/src/test262//test/language/expressions/function/scope-param-elem-var-close.js: undefined
 - /home/sebastiano/src/test262//test/language/expressions/function/scope-param-elem-var-open.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-19gs.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-19-s.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-20gs.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-18gs.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-20-s.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-63-s.js: undefined
 - /home/sebastiano/src/test262//test/language/function-code/10.4.3-1-63gs.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.0-13-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.0-17-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-25-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-33-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.0-7-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-21-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-27-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.0-16-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-39-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.0-15-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-19-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-23-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-22-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-31-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-41-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/13.1-29-s.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A18_T1.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A18_T2.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T3.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A17_T3.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T7.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T2.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A14.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T6.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T4.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A17_T2.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T8.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T1.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A19_T5.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/S13_A14_T1.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/cptn-decl.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/name-unicode.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/scope-param-elem-var-open.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/param-eval-stricteval.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/name-eval-stricteval.js: undefined
 - /home/sebastiano/src/test262//test/language/statements/function/scope-param-elem-var-close.js: undefined

133 failures:
case	/home/sebastiano/src/test262//test/language/expressions/function/arguments-with-arguments-fn.js
error	Error: interpreted js program exception: variable accessed before initialization
case	/home/sebastiano/src/test262//test/language/expressions/function/arguments-with-arguments-lex.js
error	Error: interpreted js program exception: variable accessed before initialization
case	/home/sebastiano/src/test262//test/language/expressions/function/dflt-params-trailing-comma.js
error	Error: interpreted js program exception: Expected SameValue(«», «39») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/dflt-params-trailing-comma.js
error	Error: interpreted js program exception: Expected SameValue(«», «39») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-own-prop-caller-get.js
error	Error: interpreted js program exception: can't convert undefined to symbol
case	/home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-prop-caller.js
error	Error: interpreted js program exception: can't convert undefined to symbol
case	/home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-own-prop-caller-value.js
error	Error: interpreted js program exception: can't convert undefined to symbol
case	/home/sebastiano/src/test262//test/language/expressions/function/name-eval-non-strict.js
error	Error: interpreted js program exception: cannot redefine property: eval
case	/home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body-in-arrow.js
error	Error: interpreted js program exception: Expected SameValue(«1», «Function#126») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body-in-eval.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/expressions/function/named-strict-error-reassign-fn-name-in-body.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/expressions/function/named-no-strict-reassign-fn-name-in-body.js
error	Error: interpreted js program exception: Expected SameValue(«1», «Function#158») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/name.js
error	Error: interpreted js program exception: obj should have an own property name
case	/home/sebastiano/src/test262//test/language/expressions/function/name.js
error	Error: interpreted js program exception: obj should have an own property name
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-close.js
error	Error: interpreted js program exception: Expected SameValue(«outside», «Function#190») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-close.js
error	Error: interpreted js program exception: Expected SameValue(«outside», «Function#203») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-multiple.js
error	Error: interpreted js program exception: length is properly set Expected SameValue(«», «2») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-multiple.js
error	Error: interpreted js program exception: length is properly set Expected SameValue(«», «2») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-single.js
error	Error: interpreted js program exception: length is properly set Expected SameValue(«», «1») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-open.js
error	Error: interpreted js program exception: Expected SameValue(«inside», «outside») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/params-trailing-comma-single.js
error	Error: interpreted js program exception: length is properly set Expected SameValue(«», «1») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-paramsbody-var-open.js
error	Error: interpreted js program exception: Expected SameValue(«inside», «outside») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-open-non-strict.js
error	Error: interpreted js program exception: Expected SameValue(«Function#227», «outside») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-name-var-open-strict.js
error	Error: interpreted js program exception: Expected SameValue(«Function#263», «outside») to be true
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-param-rest-elem-var-close.js
error	Error: unsupported: func params of type RestElement
case	/home/sebastiano/src/test262//test/language/expressions/function/scope-param-rest-elem-var-open.js
error	Error: unsupported: func params of type RestElement
case	/home/sebastiano/src/test262//test/language/function-code/eval-param-env-with-prop-initializer.js
error	Error: unsupported: func params of type ObjectPattern
case	/home/sebastiano/src/test262//test/language/statements/function/13.1-2-s.js
error	Error: interpreted js program exception: Expected a SyntaxError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.0-14-s.js
error	Error: interpreted js program exception: Expected a SyntaxError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/function-code/eval-param-env-with-computed-key.js
error	Error: unsupported: func params of type ObjectPattern
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-10-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-10-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.0-8-s.js
error	Error: interpreted js program exception: Expected a SyntaxError but got a ReferenceError
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-14-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-14-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-15-1.js
error	Error: interpreted js program exception: obj should have an own property length
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-15-1.js
error	Error: interpreted js program exception: obj should have an own property length
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-17-1.js
error	Error: interpreted js program exception: Expected SameValue(«number», «function») to be true
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-17-1.js
error	Error: interpreted js program exception: Expected SameValue(«number», «function») to be true
case	/home/sebastiano/src/test262//test/language/statements/function/13.1-4-s.js
error	Error: interpreted js program exception: Expected a SyntaxError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-19-b-3gs.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-22-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-18-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-18-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-26-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-6-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-18-1.js
error	Error: interpreted js program exception: descriptor should not be enumerable; descriptor should not be configurable
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-18-1.js
error	Error: interpreted js program exception: descriptor should not be enumerable; descriptor should not be configurable
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-30-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-30-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-2-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/13.2-4-s.js
error	Error: interpreted js program exception: Expected a TypeError to be thrown but no exception was thrown at all
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T2.js
error	Error: can't invoke undefined/null
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T2.js
error	Error: can't invoke undefined/null
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T1.js
error	Error: interpreted js program exception: callee must be callable, not undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.1_A5_T1.js
error	Error: interpreted js program exception: callee must be callable, not undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T2.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined". Actual: typeof __func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T2.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined". Actual: typeof __func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T3.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined"
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T3.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined"
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T1.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined". Actual: typeof __func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A16_T1.js
error	Error: interpreted js program exception: #1: typeof __func === "undefined". Actual: typeof __func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T1.js
error	Error: assertion failed: vm bug: invalid return type from constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T1.js
error	Error: assertion failed: vm bug: invalid return type from constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T2.js
error	Error: assertion failed: vm bug: invalid return type from constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A6_T2.js
error	Error: assertion failed: vm bug: invalid return type from constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T3.js
error	Error: interpreted js program exception: unbound variable: arg
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T3.js
error	Error: interpreted js program exception: unbound variable: arg
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T1.js
error	Error: interpreted js program exception: cannot redefine property: constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T1.js
error	Error: interpreted js program exception: cannot redefine property: constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T2.js
error	Error: interpreted js program exception: cannot redefine property: constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2.2_A8_T2.js
error	Error: interpreted js program exception: cannot redefine property: constructor
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T2.js
error	Error: interpreted js program exception: #2: __gunc.prototype.constructor === __gunc. Actual: __gunc.prototype.constructor ===undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T2.js
error	Error: interpreted js program exception: #2: __gunc.prototype.constructor === __gunc. Actual: __gunc.prototype.constructor ===undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A3.js
error	Error: interpreted js program exception: #1: __func.length === 0. Actual: __func.length ===undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A3.js
error	Error: interpreted js program exception: #1: __func.length === 0. Actual: __func.length ===undefined
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A8_T1.js
error	Error: assertion failed: looking up described value but vm not passed
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T1.js
error	Error: interpreted js program exception: unbound variable: __gunc
case	/home/sebastiano/src/test262//test/language/statements/function/S13_A1.js
error	Error: interpreted js program exception: #2: typeof __exp__func === "undefined". Actual: typeof __exp__func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A4_T1.js
error	Error: interpreted js program exception: unbound variable: __gunc
case	/home/sebastiano/src/test262//test/language/statements/function/S13_A1.js
error	Error: interpreted js program exception: #2: typeof __exp__func === "undefined". Actual: typeof __exp__func ===function
case	/home/sebastiano/src/test262//test/language/statements/function/S13_A11_T1.js
error	Error: interpreted js program exception: #1: arguments property has attribute { DontDelete }
case	/home/sebastiano/src/test262//test/language/statements/function/S13_A11_T3.js
error	Error: interpreted js program exception: property type is not string
case	/home/sebastiano/src/test262//test/language/statements/function/S13_A11_T3.js
error	Error: interpreted js program exception: property type is not string
case	/home/sebastiano/src/test262//test/language/statements/function/S13.2_A8_T2.js
error	Error: assertion failed: looking up described value but vm not passed
